column,use,definition
shotID,drop,Unique id for each shot
homeTeamCode,drop,"The home team in the game. For example: TOR, MTL, NYR, etc"
awayTeamCode,drop,The away team in the game
season,stratify,Season the shot took place in. Example: 2009 for the 2009-2010 season
isPlayoffGame,,"Set to 1 if a playoff game, otherwise 0"
game_id,drop,The NHL Game_id of the game the shot took place in
homeTeamWon,drop,Set to 1 if the home team won the game. Otherwise 0.
id,drop,The event # of the shot in the game
time,drop,Seconds into the game of the shot
timeUntilNextEvent,drop,Time between the shot and the next event that happens in the game after the shot
timeSinceLastEvent,drop,Time between the shot and the event that took place before the shot
period,drop,Period of the game
team,drop,The team taking the shot. HOME or AWAY
location,drop,"The zone the shot took place in. HOMEZONE, AWAYZONE, or Neu. Zone"
event,drop,"Whether the shot was a shot on goal (SHOT), goal, (GOAL), or missed the net (MISS)"
goal,target,Set to 1 if shot was a goal. Otherwise 0
shotPlayContinuedOutsideZone,drop,"Set to 1 if play continued after the shot. (not a goal, goalie stop, or out of play), but the next event was outside of the attacking zone. Otherwise 0."
shotPlayContinuedInZone,drop,"Set to 1 if play continued after the shot. (not a goal, goalie stop, or out of play) and the next event was inside the attacking zone. Otherwise 0."
shotGoalieFroze,drop,Set to 1 if the goalie froze the puck within 1 second of the shot. Otherwise 0
shotPlayStopped,drop,"Set to 1 if the play stopped after the shot for a reason beyond a goalie freeze. (Puck went outside the playing surface, dislodged net, etc). Otherwise 0"
shotGeneratedRebound,drop,Set to 1 if the shot generated a rebound shot within 3 seconds of the this shot.
homeTeamGoals,drop,Home team goals before the shot took place
awayTeamGoals,drop,Away team goals before the shot took palce
xCord,drop,"The X coordinate ""North South"" on the ice of the shot. Feet from red line.  -89 and 89 are the goal lines at each of the rink"
yCord,drop,"The Y coordinate  ""East West"" on the ice of the shot. The middle of the ice has a y-coordinate of 0"
xCordAdjusted,scale,Adjusts the x coordinate as if all shots were at the right end of the rink. Usually makes the coordinate a positive number
yCordAdjusted,scale,Adjusts the y coordinate as if all shots were at the right end of the rink.
shotAngle,drop,The angle of the shot in degrees. Is a positive number if the shot is from the left side of the ice.
shotAngleAdjusted,scale,The absolute value of the shot angle
shotAnglePlusRebound,scale,The difference in angle between the previous shot and this shot if this shot is a rebound. Is otherwise set to 0
shotAngleReboundRoyalRoad,,Set to 1 if the puck went through the middle of the between this shot and previous shot if this shot is a rebound.
shotDistance,scale,"The distance from the net of the shot in feet. Net is defined as being at the (89,0) coordinates"
shotType,cat,"Type of the shot. (Slap, Wrist, etc)"
shotOnEmptyNet,drop,Set to 1 if the shot was on an empty net. Otherwise 0.
shotRebound,,Set to 1 if the shot is a rebound. (If the last event was a shot and within 3 seconds of this shot)
shotAnglePlusReboundSpeed,scale,The shotAnglePlusRebound variable divded by time between the last shot and this one. (How fast the angle changed)
shotRush,,Set to 1 if the shot was on a rush. (If the last event was in another zone and within 4 seconds)
speedFromLastEvent,scale,The distance between the shot location and the previous event's location divded by the number of seconds between them
lastEventxCord,drop,The x coorinate of the last event before the shot
lastEventyCord,drop,The y coorinate of the last event before the shot
distanceFromLastEvent,drop,The distance between the shot location and the previous event's location in feet
lastEventShotAngle,scale,The shot angle of the shot directly before this shot. (If the last event was a shot)
lastEventShotDistance,scale,The shot distance of the shot directly before this shot. (If the last event was a shot)
lastEventCategory,drop,"The type of event before the shot.Shot, hit, etc. "
lastEventTeam,drop,The team that did the last event. HOME or AWAY. If last event was a faceoff is the team that won the faceoff
homeEmptyNet,drop,Whether the home team's net is empty at the time of the shot
awayEmptyNet,drop,Whether the away team's net is empty at the time of the shot
homeSkatersOnIce,drop,The number of skaters on the ice for the home team. Does not count the goalie
awaySkatersOnIce,drop,The number of skaters on the ice for the away team. Does not count the goalie
awayPenalty1TimeLeft,drop,The number of seconds left in the penalty on the away team. If the penalty that will expire first if multiple penalities
awayPenalty1Length,drop,The total length in seconds of the penalty on the away team. Is the penalty that will expire first if multiple penalities on the away team
homePenalty1TimeLeft,drop,The number of seconds left in the penalty on the home team. If the penalty that will expire first if multiple penalities
homePenalty1Length,drop,The total length in seconds of the penalty on the home team. Is the penalty that will expire first if multiple penalities on the home team
playerPositionThatDidEvent,drop,"The position of the player doing the shot. L for Left Wing, R for Right Wing, D for Defenceman, C for Centre."
playerNumThatDidEvent,drop,The jersey number of the player that took the shot
playerNumThatDidLastEvent,drop,The jersey number of the player that did the last event before the shot. Only populated if the previous event is a shot attempt. Otherwise 0.
lastEventxCord_adjusted,drop,Adjusts the last event's x coordinate similar to the other adjusted coordinate variables
lastEventyCord_adjusted,drop,Adjusts the last event's y coordinate similar to the other adjusted coordinate variables
timeSinceFaceoff,drop,Seconds since there has been a faceoff at the time of the shot
goalieIdForShot,drop,The NHL player id for the goalie the shot is on.
goalieNameForShot,drop,The First and Last name of the goalie the shot is on.
shooterPlayerId,drop,The NHL player id of the skater taking the shot
shooterName,drop,The First and Last name of the player taking the shot
